# block list for goodput
# domains with goodput dont deliver any video so thats why the block list
# author: kartondoos

# example domain  https://rX---sn-XXX.googlevideo.com/videogoodput?id=o-XXXid)&source=goodput&range=0-4999&expire=XXX&ip=XXX&ms=pm&mm=35&pl=XXX&nh=XXX&sparams=id,source,range,expire,ip,ms,mm,pl,nh&signature=xxxxxxxxx&key=cms1&cpn=XXX


r1---sn-25ge7nse.googlevideo.com #videogoodput
r1---sn-25ge7nsk.googlevideo.com #videogoodput
r1---sn-25ge7nsl.googlevideo.com #videogoodput
r1---sn-25ge7nzs.googlevideo.com #videogoodput
r1---sn-25glen7l.googlevideo.com #videogoodput
r1---sn-25glene7.googlevideo.com #videogoodput
r1---sn-25glenes.googlevideo.com #videogoodput
r1---sn-25glenez.googlevideo.com #videogoodput
r1---sn-2gb7sn7r.googlevideo.com #videogoodput
r1---sn-2gb7sn7s.googlevideo.com #videogoodput
r1---sn-2gb7sn7s.googlevideo.com #videogoodput
r1---sn-2gb7sn7z.googlevideo.com  #videogoodput
r1---sn-32o-5hnl.googlevideo.com #videogoodput
r1---sn-32o-5hns.googlevideo.com #videogoodput
r1---sn-32o-5hnz.googlevideo.com #videogoodput
r1---sn-32o-5hnz.googlevideo.com #videogoodput
r1---sn-32o-guhe.googlevideo.com #videogoodput
r1---sn-32o-guhl.googlevideo.com #videogoodput
r1---sn-32o-guhs.googlevideo.com #videogoodput
r1---sn-32o-guhz.googlevideo.com #videogoodput
r1---sn-4g5e6ns7.googlevideo.com #videogoodput
r1---sn-4g5e6nsr.googlevideo.com #videogoodput
r1---sn-4g5e6nz7.googlevideo.com #videogoodput
r1---sn-4g5e6nz7.googlevideo.com #videogoodput
r1---sn-4g5edn6y.googlevideo.com #videogoodput
r1---sn-4g5edne6.googlevideo.com #videogoodput
r1---sn-4g5edned.googlevideo.com #videogoodput
r1---sn-4g5ednee.googlevideo.com #videogoodput
r1---sn-4g5ednly.googlevideo.com #videogoodput
r1---sn-4g5ednsl.googlevideo.com #videogoodput
r1---sn-4g5ednsl.googlevideo.com #videogoodput
r1---sn-4g5ednz7.googlevideo.com #videogoodput
r1---sn-5go7yne6.googlevideo.com #videogoodput
r1---sn-5go7yner.googlevideo.com #videogoodput
r1---sn-5goeen7d.googlevideo.com #videogoodput
r1---sn-5goeen7k.googlevideo.com #videogoodput
r1---sn-5goeen7k.googlevideo.com #videogoodput
r1---sn-5goeen7y.googlevideo.com #videogoodput
r1---sn-5goeen7y.googlevideo.com #videogoodput
r1---sn-5hne6n7l.googlevideo.com #videogoodput
r1---sn-5hne6n7s.googlevideo.com #videogoodput
r1---sn-5hne6nsd.googlevideo.com #videogoodput
r1---sn-5hne6nsr.googlevideo.com #videogoodput
r1---sn-5hne6nsy.googlevideo.com #videogoodput
r1---sn-5hne6nzs.googlevideo.com #videogoodput
r1---sn-5hnedn7l.googlevideo.com #videogoodput
r1---sn-5hnedn7z.googlevideo.com #videogoodput
r1---sn-5hnednlk.googlevideo.com #videogoodput
r1---sn-5hnednlr.googlevideo.com #videogoodput
r1---sn-5hnednlr.googlevideo.com #videogoodput
r1---sn-5hnekn76.googlevideo.com #videogoodput
r1---sn-5hnekn7k.googlevideo.com #videogoodput
r1---sn-5hnekn7l.googlevideo.com #videogoodput
r1---sn-5hnekn7s.googlevideo.com #videogoodput
r1---sn-5hnekn7z.googlevideo.com #videogoodput
r1---sn-5hneknee.googlevideo.com #videogoodput
